"InvoiceId","CustomerId","InvoiceDate","TrackId","Quantity","UnitPrice"
386,27,"2025-09-02 00:00:00",2253,1,0.99
386,27,"2025-09-02 00:00:00",2255,1,0.99
387,29,"2025-09-03 00:00:00",2257,1,0.99
387,29,"2025-09-03 00:00:00",2259,1,0.99
387,29,"2025-09-03 00:00:00",2261,1,0.99
387,29,"2025-09-03 00:00:00",2263,1,0.99
388,33,"2025-09-04 00:00:00",2267,1,0.99
388,33,"2025-09-04 00:00:00",2271,1,0.99
388,33,"2025-09-04 00:00:00",2275,1,0.99
388,33,"2025-09-04 00:00:00",2279,1,0.99
388,33,"2025-09-04 00:00:00",2283,1,0.99
388,33,"2025-09-04 00:00:00",2287,1,0.99
389,39,"2025-09-07 00:00:00",2293,1,0.99
389,39,"2025-09-07 00:00:00",2299,1,0.99
389,39,"2025-09-07 00:00:00",2305,1,0.99
389,39,"2025-09-07 00:00:00",2311,1,0.99
389,39,"2025-09-07 00:00:00",2317,1,0.99
389,39,"2025-09-07 00:00:00",2323,1,0.99
389,39,"2025-09-07 00:00:00",2329,1,0.99
389,39,"2025-09-07 00:00:00",2335,1,0.99
389,39,"2025-09-07 00:00:00",2341,1,0.99
390,48,"2025-09-12 00:00:00",2350,1,0.99
390,48,"2025-09-12 00:00:00",2359,1,0.99
390,48,"2025-09-12 00:00:00",2368,1,0.99
390,48,"2025-09-12 00:00:00",2377,1,0.99
390,48,"2025-09-12 00:00:00",2386,1,0.99
390,48,"2025-09-12 00:00:00",2395,1,0.99
390,48,"2025-09-12 00:00:00",2404,1,0.99
390,48,"2025-09-12 00:00:00",2413,1,0.99
390,48,"2025-09-12 00:00:00",2422,1,0.99
390,48,"2025-09-12 00:00:00",2431,1,0.99
390,48,"2025-09-12 00:00:00",2440,1,0.99
390,48,"2025-09-12 00:00:00",2449,1,0.99
390,48,"2025-09-12 00:00:00",2458,1,0.99
390,48,"2025-09-12 00:00:00",2467,1,0.99
391,3,"2025-09-20 00:00:00",2481,1,0.99
392,4,"2025-10-03 00:00:00",2482,1,0.99
392,4,"2025-10-03 00:00:00",2483,1,0.99
393,6,"2025-10-03 00:00:00",2485,1,0.99
393,6,"2025-10-03 00:00:00",2487,1,0.99
394,8,"2025-10-04 00:00:00",2489,1,0.99
394,8,"2025-10-04 00:00:00",2491,1,0.99
394,8,"2025-10-04 00:00:00",2493,1,0.99
394,8,"2025-10-04 00:00:00",2495,1,0.99
395,12,"2025-10-05 00:00:00",2499,1,0.99
395,12,"2025-10-05 00:00:00",2503,1,0.99
395,12,"2025-10-05 00:00:00",2507,1,0.99
395,12,"2025-10-05 00:00:00",2511,1,0.99
395,12,"2025-10-05 00:00:00",2515,1,0.99
395,12,"2025-10-05 00:00:00",2519,1,0.99
396,18,"2025-10-08 00:00:00",2525,1,0.99
396,18,"2025-10-08 00:00:00",2531,1,0.99
396,18,"2025-10-08 00:00:00",2537,1,0.99
396,18,"2025-10-08 00:00:00",2543,1,0.99
396,18,"2025-10-08 00:00:00",2549,1,0.99
396,18,"2025-10-08 00:00:00",2555,1,0.99
396,18,"2025-10-08 00:00:00",2561,1,0.99
396,18,"2025-10-08 00:00:00",2567,1,0.99
396,18,"2025-10-08 00:00:00",2573,1,0.99
397,27,"2025-10-13 00:00:00",2582,1,0.99
397,27,"2025-10-13 00:00:00",2591,1,0.99
397,27,"2025-10-13 00:00:00",2600,1,0.99
397,27,"2025-10-13 00:00:00",2609,1,0.99
397,27,"2025-10-13 00:00:00",2618,1,0.99
397,27,"2025-10-13 00:00:00",2627,1,0.99
397,27,"2025-10-13 00:00:00",2636,1,0.99
397,27,"2025-10-13 00:00:00",2645,1,0.99
397,27,"2025-10-13 00:00:00",2654,1,0.99
397,27,"2025-10-13 00:00:00",2663,1,0.99
397,27,"2025-10-13 00:00:00",2672,1,0.99
397,27,"2025-10-13 00:00:00",2681,1,0.99
397,27,"2025-10-13 00:00:00",2690,1,0.99
397,27,"2025-10-13 00:00:00",2699,1,0.99
398,41,"2025-10-21 00:00:00",2713,1,0.99
399,42,"2025-11-03 00:00:00",2714,1,0.99
399,42,"2025-11-03 00:00:00",2715,1,0.99
400,44,"2025-11-03 00:00:00",2717,1,0.99
400,44,"2025-11-03 00:00:00",2719,1,0.99
401,46,"2025-11-04 00:00:00",2721,1,0.99
401,46,"2025-11-04 00:00:00",2723,1,0.99
401,46,"2025-11-04 00:00:00",2725,1,0.99
401,46,"2025-11-04 00:00:00",2727,1,0.99
402,50,"2025-11-05 00:00:00",2731,1,0.99
402,50,"2025-11-05 00:00:00",2735,1,0.99
402,50,"2025-11-05 00:00:00",2739,1,0.99
402,50,"2025-11-05 00:00:00",2743,1,0.99
402,50,"2025-11-05 00:00:00",2747,1,0.99
402,50,"2025-11-05 00:00:00",2751,1,0.99
403,56,"2025-11-08 00:00:00",2757,1,0.99
403,56,"2025-11-08 00:00:00",2763,1,0.99
403,56,"2025-11-08 00:00:00",2769,1,0.99
403,56,"2025-11-08 00:00:00",2775,1,0.99
403,56,"2025-11-08 00:00:00",2781,1,0.99
403,56,"2025-11-08 00:00:00",2787,1,0.99
403,56,"2025-11-08 00:00:00",2793,1,0.99
403,56,"2025-11-08 00:00:00",2799,1,0.99
403,56,"2025-11-08 00:00:00",2805,1,0.99
404,6,"2025-11-13 00:00:00",2814,1,0.99
404,6,"2025-11-13 00:00:00",2823,1,1.99
404,6,"2025-11-13 00:00:00",2832,1,1.99
404,6,"2025-11-13 00:00:00",2841,1,1.99
404,6,"2025-11-13 00:00:00",2850,1,1.99
404,6,"2025-11-13 00:00:00",2859,1,1.99
404,6,"2025-11-13 00:00:00",2868,1,1.99
404,6,"2025-11-13 00:00:00",2877,1,1.99
404,6,"2025-11-13 00:00:00",2886,1,1.99
404,6,"2025-11-13 00:00:00",2895,1,1.99
404,6,"2025-11-13 00:00:00",2904,1,1.99
404,6,"2025-11-13 00:00:00",2913,1,1.99
404,6,"2025-11-13 00:00:00",2922,1,1.99
404,6,"2025-11-13 00:00:00",2931,1,0.99
405,20,"2025-11-21 00:00:00",2945,1,0.99
406,21,"2025-12-04 00:00:00",2946,1,0.99
406,21,"2025-12-04 00:00:00",2947,1,0.99
407,23,"2025-12-04 00:00:00",2949,1,0.99
407,23,"2025-12-04 00:00:00",2951,1,0.99
408,25,"2025-12-05 00:00:00",2953,1,0.99
408,25,"2025-12-05 00:00:00",2955,1,0.99
408,25,"2025-12-05 00:00:00",2957,1,0.99
408,25,"2025-12-05 00:00:00",2959,1,0.99
409,29,"2025-12-06 00:00:00",2963,1,0.99
409,29,"2025-12-06 00:00:00",2967,1,0.99
409,29,"2025-12-06 00:00:00",2971,1,0.99
409,29,"2025-12-06 00:00:00",2975,1,0.99
409,29,"2025-12-06 00:00:00",2979,1,0.99
409,29,"2025-12-06 00:00:00",2983,1,0.99
410,35,"2025-12-09 00:00:00",2989,1,0.99
410,35,"2025-12-09 00:00:00",2995,1,0.99
410,35,"2025-12-09 00:00:00",3001,1,0.99
410,35,"2025-12-09 00:00:00",3007,1,0.99
410,35,"2025-12-09 00:00:00",3013,1,0.99
410,35,"2025-12-09 00:00:00",3019,1,0.99
410,35,"2025-12-09 00:00:00",3025,1,0.99
410,35,"2025-12-09 00:00:00",3031,1,0.99
410,35,"2025-12-09 00:00:00",3037,1,0.99
411,44,"2025-12-14 00:00:00",3046,1,0.99
411,44,"2025-12-14 00:00:00",3055,1,0.99
411,44,"2025-12-14 00:00:00",3064,1,0.99
411,44,"2025-12-14 00:00:00",3073,1,0.99
411,44,"2025-12-14 00:00:00",3082,1,0.99
411,44,"2025-12-14 00:00:00",3091,1,0.99
411,44,"2025-12-14 00:00:00",3100,1,0.99
411,44,"2025-12-14 00:00:00",3109,1,0.99
411,44,"2025-12-14 00:00:00",3118,1,0.99
411,44,"2025-12-14 00:00:00",3127,1,0.99
411,44,"2025-12-14 00:00:00",3136,1,0.99
411,44,"2025-12-14 00:00:00",3145,1,0.99
411,44,"2025-12-14 00:00:00",3154,1,0.99
411,44,"2025-12-14 00:00:00",3163,1,0.99
412,58,"2025-12-22 00:00:00",3177,1,1.99
